Country,Population,Area,Landlocked,Religion,Region,Urban Population (%),Life Expectancy (Female),Life Expectancy (Male),Literacy Rate (%),Daily Calorie Intake,Birth Rate (per 1000),Death Rate (per 1000),Population Increase (% per year),Literacy Rate for Males (%),Literacy Rate for Females (%)
Israel,5694890,20773.82,N,Jewish,Middle East,92,80,76,92,0,21,7,2.2,95,89
Italy,57908880,300979.5,N,Catholic,OECD,69,81,74,97,3504,11,10,0.2,98,96
Iraq,20941720,436421.906,N,Muslim,Middle East,72,68,65,60,2887,44,7,3.7,70,49
Japan,125746300,373049.406,N,Buddhist,Pacific/Asia,77,82,76,99,2956,11,7,0.3,0,0
Jordan,3950283,89274.594,N,Muslim,Middle East,68,74,70,80,2634,39,5,3.3,89,70
Kenya,25835250,584428.688,N,Catholic,Africa,24,55,51,69,2163,42,11,3.1,80,58
North Korea,22034990,122472.602,N,Buddhist,Pacific/Asia,60,73,67,99,0,24,6,1.8,99,99
South Korea,43410900,98338.609,N,Protstnt,Pacific/Asia,72,74,68,96,0,16,6,1,99,99
Kuwait,1639000,16983.971,N,Muslim,Middle East,96,78,73,73,3195,28,2,5.2,77,67
Lebanon,2942959,10239.88,N,Muslim,Middle East,84,71,67,80,0,27,7,2,88,73
Latvia,2690291,64298.891,N,Protstnt,East Europe,71,75,64,99,0,14,12,0.5,100,100
Lithuania,3786560,64849.199,N,Catholic,East Europe,69,77,68,99,0,15,10,0.3,99,98
Liberia,2902441,96296.031,N,Animist,Africa,45,57,54,40,2382,43,12,3.3,50,29
Libya,5245515,1620515,N,Muslim,Middle East,82,65,62,64,3324,45,8,3.7,75,50
Morocco,27767920,403859.812,N,Muslim,Africa,46,70,66,50,0,29,6,2.1,61,38
Oman,2090308,309651.906,N,Muslim,Middle East,11,70,66,0,0,40,5,3.5,0,0
Mexico,92380850,1962939,N,Catholic,Latin America,73,77,69,87,3052,28,5,1.9,90,85
Malaysia,19626380,330269.594,N,Muslim,Pacific/Asia,43,72,66,78,2774,29,5,2.3,86,70
Nigeria,97228750,912038.625,N,Muslim,Africa,35,57,54,51,2312,44,12,3.1,62,40
Netherlands,15447470,35492.691,N,Catholic,OECD,89,81,75,99,3151,13,9,0.6,0,0
Norway,4328519,316962.406,N,Protstnt,OECD,75,81,74,99,3326,13,10,0.4,0,0
Nicaragua,4275103,129047.398,N,Catholic,Latin America,60,67,61,57,2265,35,7,2.7,57,57
New Zealand,3528197,266820.188,N,Protstnt,OECD,84,80,73,99,3362,16,8,0.6,0,0
Paraguay,4773464,400089.406,Y,Catholic,Latin America,48,75,72,90,2757,33,5,2.7,92,88
Peru,24496400,1296912,N,Catholic,Latin America,70,67,63,85,2186,26,7,2,92,79
Pakistan,126693000,877753.375,N,Muslim,Pacific/Asia,32,58,57,35,0,42,10,2.8,47,21
Poland,37911870,310715.094,N,Catholic,East Europe,62,77,69,99,0,14,10,0.3,99,98
Panama,2562045,74697.109,N,Catholic,Latin America,53,78,71,88,2539,25,5,1.9,88,88
Portugal,9625516,92098.273,N,Catholic,OECD,34,78,71,85,0,12,10,0.4,89,82
Romania,23540550,236654,N,Orthodox,East Europe,54,75,69,96,3155,14,10,0.1,0,0
Philippines,65981120,298133.812,N,Catholic,Pacific/Asia,43,68,63,90,2375,27,7,1.9,90,90
Russia,151827600,16851940,N,Orthodox,East Europe,74,74,64,99,0,13,11,0.2,100,100
Rwanda,7934396,25228.23,Y,Catholic,Africa,6,46,43,50,1971,49,21,2.8,64,37
Saudi Arabia,18099990,1960175,N,Muslim,Middle East,77,70,66,62,2874,38,6,3.2,73,48
South Africa,40634126,1221943.449,N,NA,Africa,49,68,62,76,0,34,8,2.6,0,0
Senegal,8116554,196910.703,N,Muslim,Africa,40,58,55,38,2369,43,12,3.1,52,25
Singapore,2824024,526.041,N,Taoist,Pacific/Asia,100,79,73,88,3198,16,6,1.2,93,84
Somalia,9951515,639065.125,N,Muslim,Africa,24,55,54,24,1906,46,13,3.2,36,14
Spain,39267780,505674.406,N,Catholic,OECD,78,81,74,95,3572,11,9,0.3,97,93
Sweden,8728217,443799.688,N,Protstnt,OECD,84,81,75,99,2960,14,11,0.5,0,0
Syria,14045470,187937,N,Muslim,Middle East,50,68,65,64,0,44,6,3.7,78,51
Switzerland,6713839,41178.398,Y,Catholic,OECD,62,82,75,99,3562,12,9,0.7,0,0
United Arab Emirates,2061800,71234.406,N,Muslim,Middle East,81,74,70,68,0,28,3,4.8,70,63
Thailand,57323780,515144,N,Buddhist,Pacific/Asia,22,72,65,93,2316,19,6,1.4,96,90
Turkey,61300930,779986.188,N,Muslim,Middle East,61,73,69,81,3236,26,6,2,90,71
Taiwan,21465881,36346.09,N,Buddhist,Pacific/Asia,71,78,72,91,0,15.6,0,0.9,0,0
"Tanzania, United Republic of",28386270,944976.875,N,Animist,Africa,21,45,41,46,2206,46,19,2.5,62,31
Uganda,18144360,243049.906,Y,Catholic,Africa,11,43,41,48,2153,49,24,2.4,62,35
United Kingdom,56420180,243137.203,N,Protstnt,OECD,89,80,74,99,3149,13,11,0.2,0,0
Ukraine,53164920,596040.875,N,Orthodox,East Europe,67,75,65,97,0,12,13,0.1,100,100
United States,258833000,9450720,N,Protstnt,OECD,75,79,73,97,3671,15,9,1,97,97
Burkina Faso,10164690,273719.188,Y,Animist,Africa,15,50,47,18,2288,47,18,2.8,28,9
Uruguay,3084641,178140.797,N,Catholic,Latin America,89,77,71,96,2653,17,10,0.8,97,96
Uzbekistan,20841790,445711.312,Y,Muslim,Middle East,41,72,65,97,0,30,7,2.1,100,100
Venezuela,19857850,916560.5,N,Catholic,Latin America,91,76,70,88,2582,26,5,2.2,90,87
Vietnam,71215210,327122.594,N,Buddhist,Pacific/Asia,20,68,63,88,2233,27,8,1.8,93,83
Zambia,8778681,754772.688,Y,Protstnt,Africa,42,45,44,73,2077,46,18,2.8,81,65
